10336	4908	4512	5430	3371	3585	2798	14275	13686	1177	3698	8505	4820	105	16351	1117	10134	18099	13612	9302	8728	16437	1314	18495	6396	119	11114	14403	16823	19137	2026	9539	10912	12613	15099	3229	19800	11877	17100	11834	7869	16816	17542	9577	13521	7611	16764	10746	2846	14096	2596	14316	18729	1159	17403	16251	19353	14552	376	15348	12913	8021	10447	18209	15871	16238	4198	12301	19200	7075	6933	6985	5642	12775	8493	18616	4301	1654	10204	3800	17702	14500	14007	10237	5290	16429	25	7180	2300	3689	10240	2859	11856	5437	7531	16947	8304	9050	13320	1198	4032	8508	1621	16047	12103	18305	1692	1294	4842	17053	8981	1358	12449	10764	5003	16114	14095	3262	6511	11293	10548	7013	13065	1126	16050	15279	1256	13685	17479	11121	13004	14515	2251	4428	3424	8647	12721	12270	17833	14791	18896	4149	17323	20100	6930	4801	12742	20208	12237	2767	14421	4173	8379	15448	1368	7452	13336	16847	12534	16709	10525	3322	6598	5913	10480	7731	5717	6262	13097	16792	918	12204	11491	13834	690	18703	13518	3636	13438	13775	8251	7897	12728	48	9418	9691	3966	11686	9169	12623	6873	18652	10099	11308	3608	13341	10243	11768	223	18584	314	16385	6205	794	4312	5652	4217	3547	16614	20158	14483	18475	4946	14137	18467	8403	11301	10139	1302	5592	6807	4370	1828	3724	18422	6378	4269	704	19959	13078	3228	9015	2535	2067	8791	14727	14084	5839	1988	9985	6577	16028	175	2702	1362	1450	9746	4089	12359	17883	12864	19752	16091	15632	18312	4723	9827	14666	4313	659	12618	4434	17022	17868	16695	7133	13502	8110	10251	13107	1680	19378	168	1706	6710	10462	7941	7870	18460	1926	13446	182	4070	3221	9153	18343	6646	7860	2239	5743	8583	9378	19700	15232	15122	17244	9368	14348	9756	4134	5460	1475	744	16986	7245	18544	11372	2953	7529	11728	18008	19000	13818	7884	17269	18088	17280	12330	18092	2819	932	4891	15018	5264	15108	18480	18107	13780	16541	5763	11265	9496	19644	15671	5785	1505	17843	7074	10465	5873	19679	19439	7250	5204	2418	6889	7946	4617	5486	12840	4048	1320	10616
11738	18566	681	1871	4730	12771	300	3356	2690	17200	6526	3658	12884	8595	2135	19981	8718	17089	11667	13253	3725	12113	16438	9395	6198	17027	7933	8978	13298	6563	19401	1394	13546	9300	20105	14060	20014	2965	19643	10729	2413	8372	17695	19664	11830	4332	613	8503	8196	8291	15364	6208	8073	17510	13393	17643	7346	16572	7921	18189	2836	19192	12026	9428	2243	2335	770	19387	16120	14771	14074	11711	10147	13566	2077	7962	16382	3237	9963	8789	319	3057	17989	18693	13078	9282	3149	1672	9964	7743	3887	16442	14845	13218	3966	13774	1561	7740	9767	9314	2718	17864	16462	9708	623	19538	9886	18302	7125	12801	19761	2081	16725	19176	7333	14743	13291	4918	7299	2475	4305	16775	9915	899	17673	11971	9410	13008	10623	5663	13380	9679	3132	7387	17660	13755	19885	13517	16531	10459	13897	14941	4806	10280	17636	15207	9746	5704	10737	19876	9139	3677	12247	18041	19912	13101	5223	19452	7273	16806	19489	19955	20162	17093	1265	12529	7133	2483	16425	16922	11874	8318	1445	7954	6955	10169	5438	17858	5696	15498	19472	13674	5782	12602	1900	8738	14608	15384	6597	2060	14964	1692	18534	12300	13509	14907	4126	8766	19712	19902	6967	8008	109	15502	10407	17148	19539	19665	14504	18709	13485	17008	122	10913	13507	5871	17615	9766	4648	12846	6190	12276	11487	10903	2398	19851	19399	7057	16688	969	12621	15909	1800	15261	9331	7241	19172	9562	10277	14782	2714	1607	8269	16673	5520	6405	6596	13207	16062	6192	5623	14365	954	9031	11670	12790	11377	13980	20200	17852	14244	327	11179	13710	15416	10241	1687	18882	10260	10080	12698	7728	13563	5873	12330	15195	16130	13762	13862	11643	14661	15491	3064	19679	865	12168	4662	11350	932	3449	18502	5693	15696	942	8792	18047	2953	13568	15122	5718	19439	5054	15108	5531	14992	2671	3147	1191	12681	18107	15927	13780	1168	10442	10578	12098	1667	379	13952	10648	17399	7941	17269	7689	11878	9877	1336	15335	17206	8646	13759	18460	17734	4741	16686	1505	17557	15246	11521	5477	5785	4048	11227	9377	4097	15213	7074	4700	19674	3720	19143	5847	14645
20160	6178	17708	15888	9225	10375	9025	13183	19036	702	1426	9187	14453	12208	6159	12778	951	19983	18873	14270	13740	5377	17849	12115	14254	7477	19616	19681	6641	15136	13393	14400	8847	11550	7276	4121	9434	688	3025	587	134	15225	10556	19265	10982	12227	13771	9009	8000	6693	14504	11093	9572	10343	15855	266	4836	6920	6669	6570	4792	2026	12692	11141	4418	5431	926	11035	1316	5537	16799	4785	12491	14952	19816	15111	5811	17219	9971	15331	15948	14940	16523	1523	2867	1212	2692	17402	18899	15540	13307	14613	7571	12021	13647	16957	8215	17181	5930	20134	241	3444	9307	8104	17994	7353	8535	4244	13981	2924	10603	15511	3610	20154	5189	8209	11604	6270	1407	3948	16124	19211	680	697	13973	204	10643	5837	12665	7664	17883	7322	9253	6933	2632	17417	13533	14810	12420	10295	18298	3847	13304	6144	1318	7767	5570	18239	10221	19532	8408	2861	15518	13554	10983	2252	16027	18038	2897	8870	3891	2066	9382	14074	8018	4960	1204	6796	3188	17923	13923	6977	604	6081	3866	8699	6911	10665	5164	2636	2488	16770	11552	912	17424	19190	7729	11270	2355	4424	17342	11642	11336	9447	1110	12739	8652	11640	10226	16228	18445	10497	8251	19873	16344	5232	13781	17203	644	5632	7584	10761	983	8305	7377	14279	9716	19649	2082	4759	14763	2232	265	2213	8897	17104	19773	12611	13719	11393	11835	2243	12685	858	19813	19642	10533	8182	17839	11020	4315	17535	7475	11362	9541	18005	4427	19750	4942	7064	15686	11602	19677	10885	8729	17074	901	3649	19932	19719	8132	9328	13029	9754	8819	18798	4706	13375	10586	4197	17142	8792	11224	11587	16964	19195	6646	9756	3027	1226	5743	15773	11440	4617	4096	7245	4048	10488	5269	4891	16289	7689	11227	9949	2953	5693	5264	18625	10462	12017	12330	15378	8100	5760	14348	5486	15927	3202	8395	6978	12471	12598	10577	10898	13568	10654	15784	15701	15123	10856	4587	379	4789	6438	13964	15809	12521	5054	19679	11802	7072	12681	4225	13799	19197	4262	17293	2638	18088	7188	2239	3147	15022	9229	5763	11648	16751	4323	12066	19590	17951	14360	19763
16935	4931	20106	9265	7463	14063	17722	6893	4431	7711	570	3292	5002	8757	2511	16743	12032	7232	2377	14570	13363	3858	11258	6255	4346	4874	3923	10393	15140	19544	13294	6621	8360	15305	4411	7454	15074	11008	11766	5491	488	17434	12381	12034	2260	14767	6203	5942	15191	5884	5157	5319	3341	4822	13215	18094	2453	9941	15607	13027	4109	15428	17943	11819	5041	5668	5545	6992	12300	2194	5305	10547	1866	589	11396	3308	7453	19872	8686	7020	3572	697	6999	12305	9279	13118	14420	13119	8884	14863	19959	6253	11143	5037	8976	13806	8569	5461	7560	8342	6495	13554	7851	18405	14224	12198	3480	17409	16082	587	8481	4032	17712	7436	887	1255	12632	9119	12055	1059	1281	7929	18483	2643	15415	13605	12187	12377	18101	15072	11615	15434	16440	13864	7677	11745	18091	2187	18082	5398	19689	19174	8702	16706	14864	1941	6350	711	18763	18511	4040	20206	13604	9180	5818	4516	17853	11035	17935	12181	9894	321	18398	15119	9261	15321	7152	16717	3847	10634	1657	12583	9472	5645	6611	5488	14615	15098	9251	8501	1474	17165	4422	13936	13803	8138	9421	17687	10830	18837	17905	40	19755	2422	1190	9228	4257	7470	9000	19969	16174	11557	1265	7514	13885	9075	11488	17395	3496	6279	18750	3951	5642	12593	6618	5306	8967	5483	14023	12247	10131	7686	5418	7644	17459	16874	6962	1710	12154	5342	10562	15759	14875	13846	2767	10614	8992	12214	14452	7114	19069	3964	13275	17779	3521	12117	20028	10206	14504	19393	5898	12088	9802	15602	1952	3002	5765	13855	18090	13078	1691	5473	2496	3726	47	280	2383	11711	15489	6616	15927	2099	15524	6739	17269	5204	5862	11224	15335	10442	18290	15195	2819	1336	15122	19754	16104	10389	16751	11560	7188	1003	7054	16130	4048	18343	1191	17843	9877	13629	9229	12821	14215	5531	12098	15784	1505	5205	7250	11897	15018	7941	5763	12078	2996	6646	19674	18981	3340	4213	4700	722	18047	13780	10002	12698	14645	11440	168	11350	1475	1667	8886	17390	182	16686	17557	10488	18107	10462	13892	10578	10238	19991	2953	18480	1744	8646	2455	1129	18067	882	5477
13742	12033	17993	6631	11429	5014	5744	9970	17394	18139	638	5129	8347	17982	9094	1936	14207	11534	4917	15747	18495	6396	1314	2798	3102	2037	7797	12349	14883	659	9021	9688	12927	9853	19921	18728	13330	10425	15201	4505	3907	7484	3812	5330	5426	19190	3105	12467	9757	9523	9494	1319	9291	5868	3547	290	9846	20028	7033	11566	4396	2448	3532	9683	7012	7703	15059	905	18816	19667	11089	14260	11465	5692	15050	1864	12498	16007	19068	2405	19312	14695	6731	4886	2745	5593	3518	2717	394	5854	3464	8635	9805	19461	7565	996	15297	7419	16084	19802	15663	13706	3946	19511	8480	15634	8234	17868	5991	2796	4920	3796	2626	17355	4988	3420	14747	19664	15519	14339	3439	14193	16391	6420	14771	14276	18793	17313	2507	6176	2945	18433	3182	8665	17246	18154	5669	20017	19618	73	14058	18474	10759	4150	11441	7492	8609	2701	1180	16792	14268	2483	3554	4644	13907	9459	732	6971	18013	7094	3912	4266	12887	5719	4867	4870	3498	2911	14644	15652	13709	11642	11787	16263	8345	10852	1171	457	17889	6622	12850	8043	11754	14654	1524	7872	901	15858	7767	5608	3133	20051	1896	1044	2428	12590	10464	15179	10022	3067	7122	10563	14066	15830	17386	16401	9189	9075	6836	5361	18640	666	16721	20072	14556	4311	10300	16078	17506	17375	417	1169	5598	5808	5906	13812	18158	13061	9858	12593	6214	8970	8850	19216	1986	8092	14174	11522	15039	15852	10511	17831	293	7228	2844	13604	16088	10923	18209	778	11358	14785	16098	3146	1550	10458	13279	4021	17440	12655	12976	2673	17769	11976	5308	13623	7608	4980	18653	10616	17244	6646	9756	8411	1320	17077	865	6537	5486	12565	13629	9949	1230	3449	7627	12698	7941	18460	4617	4991	182	15773	18308	15195	15809	10578	15335	12598	11553	17120	18480	4596	4662	16591	7074	8886	16588	10577	4070	7340	19143	2239	15018	2455	10080	11726	744	15232	11224	10654	4097	4741	13964	10465	6261	12168	5847	15108	19378	15524	5785	10831	882	14228	16986	7946	4096	13568	7689	16772	18428	17387	5760	1680	6419	14226	12681	5763	16329	13107	5205	2809	11265
19183	2668	4366	15658	13292	220	18712	213	7797	10776	2918	16581	18939	7425	18843	14201	14806	3457	1724	13223	921	17551	18688	9165	10825	1434	10336	999	7795	711	17889	10700	3494	9643	9746	2864	3677	8750	8633	16794	11669	15898	5830	9701	15469	5575	3951	17184	11205	7956	16199	14766	1457	5611	7124	12047	5962	113	14069	3691	2059	5723	1405	7175	3156	9513	5055	819	16604	10319	5645	6457	759	18850	11780	4751	19770	12620	6357	5910	2049	10205	15102	15523	13127	15919	589	17832	5888	18889	9600	16134	12959	8702	2750	3976	7700	2186	3315	18637	7526	9886	10357	4406	986	8056	3028	5799	5728	8604	17446	6403	13624	12162	5061	5021	1990	8371	4534	11424	6588	12199	5952	14634	1301	12064	4381	11439	1974	9402	1438	18861	4149	1407	16190	12473	12245	3399	15416	14788	17228	11827	9509	17251	834	17199	887	11028	4579	1533	4817	13617	16094	5633	16873	16360	8944	16623	7041	4674	592	5219	6595	16176	17862	15432	2234	8456	430	6113	11814	17428	15711	13929	12913	6351	10611	7948	3812	5982	17780	16004	13256	11412	18242	9498	19264	8959	1874	19603	19862	12721	6469	16237	1708	12077	17866	20086	7902	5997	1183	18673	2661	3437	15277	5871	18331	5569	13206	5955	15297	3937	11902	8958	17646	2255	20116	18103	5127	3793	12058	4142	2994	6906	11370	3060	216	6577	15554	11213	18723	7642	3498	10779	15626	3616	3639	14708	14840	7021	2128	158	2079	2761	4055	2569	1815	15555	15802	9932	2550	3005	12353	15387	18838	12830	354	7257	18244	3830	15066	2836	5097	596	17665	14938	9544	6075	3783	882	4096	7981	12698	13568	17269	10594	11350	8886	15213	1744	15195	2419	3340	7407	11726	1926	7074	17557	9368	4700	6701	13629	11897	9496	143	5784	7398	11521	10578	18981	13563	9229	4587	8395	7946	3720	7085	1731	15766	12750	18044	4221	3064	11440	12017	13107	209	16591	865	15232	10298	4617	5482	4134	17206	8734	17120	10080	14215	11372	3978	11643	2099	7884	16104	3871	13892	7231	18088	11265	16624	4363	11374	8792	19000	17077	11560	4213	5269	1320	2455	9868	19195
14931	4090	3815	15427	7797	20197	17967	4632	14983	988	18253	7153	11208	15027	8175	6534	10920	275	1233	5236	17698	8054	4310	2319	17292	4967	9264	17619	1143	16165	17590	13680	11200	11153	10777	12712	16426	7239	9971	9095	10967	4899	10402	20177	11079	6943	11775	14781	15119	17520	12786	6795	3052	4725	19004	309	8415	10643	1800	8523	17992	5347	15332	2817	5680	13029	4715	5706	7888	9177	18042	8535	16755	19386	7893	18940	6517	1808	16472	5646	17688	716	8094	13896	10105	48	3399	16554	6379	12151	3464	16494	17428	5163	10580	14130	6574	8941	18432	2046	433	8501	5682	10878	6746	15852	3215	13841	3724	18062	4709	11433	658	9223	19994	12657	6190	5136	5730	8432	3580	15358	3001	2062	10791	16359	5740	3928	13918	18982	17609	1089	10012	4374	2709	621	16669	12803	10219	11899	7200	9333	1327	6145	6732	2077	16302	13359	3526	12733	18200	16488	1793	14326	7892	9880	19320	3617	8436	13585	17473	8497	9083	12665	6508	10515	16574	9416	18850	4957	18409	11834	1482	8185	4199	3200	10820	2073	12543	18681	13766	20109	12552	15629	13881	7767	10558	2295	20013	19822	12755	13616	8317	1738	12225	14718	10215	19834	14716	7787	661	15434	14177	16682	12450	636	3983	3623	5941	54	14366	12283	13732	10858	1542	13093	11038	12449	11054	6533	8502	9600	15979	4564	15635	3974	11048	6085	1952	17297	3636	6623	7234	18898	6555	798	19208	13481	5611	9747	6202	15137	16927	2959	18946	9581	18454	5534	8633	3894	16732	17821	2787	5692	11610	430	3713	507	18629	5633	19898	6307	4418	1901	6522	19611	17061	9409	13567	10442	18625	2671	1744	18502	3504	7689	12565	2809	11374	9229	19674	7627	17951	14228	11802	2239	16130	6978	9868	5205	3570	5873	10577	12821	10898	4741	2638	13092	2961	10462	12840	2210	11643	14226	11726	865	17244	12017	1926	12698	17387	5477	14348	7987	143	5269	15784	4225	12168	9368	10080	18290	15232	7245	15298	15524	17029	1320	17280	18460	19644	15696	13573	10238	16986	2494	18480	9159	10578	722	1191	1094	14360	16624	2419	19000	9378	11137	2953	12598	17390	13952	19195
6218	2290	10364	19499	17725	6951	17062	14660	14147	1473	17916	16003	18965	17036	2476	17810	15458	11793	8037	11056	12161	5904	1724	2308	10844	17667	10499	8083	1894	3005	3267	12393	18685	12819	13689	14022	9346	2684	16965	14594	1206	7671	16484	3232	12060	858	525	8131	4973	5603	13385	16169	2983	18505	1067	13068	7368	2003	3818	9006	9230	14907	17527	18367	14079	8679	13711	13137	17847	1184	12102	9509	18507	1283	7355	1766	16074	12841	1695	16048	16570	10784	3819	11884	938	13122	12008	6172	8077	20002	18075	15913	1424	11406	9194	12271	3200	2540	6864	9382	9446	13518	8603	5825	12802	5478	965	9047	7234	3299	17972	9379	641	10824	13088	14082	9376	2897	9269	3774	5345	732	5724	2594	20028	8317	14987	13326	11245	5138	10133	18319	5350	3365	17586	4855	19943	623	18477	6004	9202	1896	13698	18682	11823	10165	2927	2299	4774	17117	12938	18017	13605	8325	16428	10933	3788	3219	7982	1275	35	13435	10223	11094	15680	19566	5818	11664	17415	6777	6444	13765	17853	8598	14358	3833	12162	7977	15047	9905	13868	456	11017	13319	10520	497	19890	14914	2841	17267	15942	11508	1806	11092	13247	12615	3269	17919	10301	14013	11060	1673	12800	2134	14047	2624	1363	10231	4574	8782	16991	19817	2549	13567	2884	17169	12512	10240	9797	3218	3581	5167	16025	13104	12797	18696	15665	7730	2254	6171	13062	10303	18740	11993	1756	15187	3471	13330	2745	8596	8932	4322	14780	16083	6622	19545	17775	2628	1704	2562	3498	3308	271	5909	17296	6216	7869	9849	15400	18880	11744	19835	15842	12149	10901	14958	302	3866	5193	12598	7529	19754	12017	15335	11521	1744	4662	1706	11372	7987	17734	19991	8734	15232	7054	1475	3074	1336	2953	13892	2872	379	17206	18092	14348	5460	15784	19644	11265	4048	2638	2418	17077	17269	18997	9368	2494	11011	14226	19195	9496	17293	12774	19000	7072	7884	12078	8855	17709	2819	17007	15766	2210	5743	2555	5205	15108	7689	19700	17244	5873	18044	15773	17029	1003	19674	3148	15123	17512	6646	3687	13964	4617	18480	18544	15026	12521	12330	19840	18981	9868	16588	10583
10940	1936	4346	17773	1569	12459	10478	10530	11847	15042	105	3987	921	14093	2999	9100	3364	14085	12315	13031	10321	8937	3550	3923	14769	300	17647	672	7976	4593	2692	1299	19209	2466	5224	6049	17750	4275	18147	15607	2426	5361	10423	15438	2914	13466	20041	15768	14269	17556	3124	1684	13621	8795	9394	12747	8432	14497	10832	19804	15946	9386	4160	17362	1834	9236	4812	15194	7588	15132	19347	3546	7649	19092	954	19376	14781	13846	7754	1831	15564	8381	9218	9735	14248	6934	746	15958	12477	14273	9369	15225	10591	49	3533	5738	20134	10170	1981	6594	12618	6540	11336	2807	15409	13215	1099	18101	10800	2924	8281	8285	18438	15984	12826	16098	5567	1379	17949	3305	18212	6580	1283	15977	13502	457	12811	16095	4878	14013	5770	12311	20066	5166	8318	19713	5601	3215	15589	6104	11812	18318	689	3001	94	9459	4212	4894	5932	17252	14260	2538	17220	7062	6743	11468	11585	4474	7444	1798	4143	18336	690	10365	16614	11549	10293	9675	18931	883	18513	5719	19748	2332	7365	18646	2586	7403	13644	20074	1803	9173	9919	9590	5300	12512	458	5887	11618	12224	7260	2215	12026	18346	1778	17001	10545	12592	11048	19589	188	11376	8704	4961	7838	18459	10980	4509	6094	16167	16927	19873	19867	1804	6609	5959	17894	17392	2339	14120	4189	2453	2392	13582	19038	19759	19381	18100	4466	2773	14833	16443	1457	200	715	15848	8697	14718	8879	2838	4034	17156	18453	5685	11204	609	18188	421	16106	6819	11090	7886	1237	17610	7236	18607	18106	12580	19939	12366	6552	15961	10942	2880	3702	16842	13646	4925	13724	16686	17269	11901	12681	2419	7250	18067	19842	14226	18518	8395	16772	5205	2099	17145	18047	10594	9877	13780	11011	6646	8411	6057	17512	6889	12840	15018	3202	7529	11643	4197	9255	11350	19000	18065	2214	4363	18480	15378	3340	14360	15453	7860	2671	6978	4096	5482	10488	12017	19780	13446	9378	18544	18981	168	7987	4221	13568	11265	2953	3720	12471	17734	11648	19700	3687	18799	7074	17120	10389	12821	16329	18625	11224	10856	182	6739	722	7981	13964	5693	15696	5204	5486
7617	4467	16834	16434	15993	5712	2219	7092	12920	1047	9930	14575	11847	15476	2825	310	6926	9545	7409	15538	14275	9910	13740	702	16394	15170	16351	530	8107	18750	6323	18440	9253	16955	3269	8140	3744	5771	2787	9398	12591	19554	937	16282	15400	5211	11839	9360	1811	13368	16380	13644	12236	3243	1510	3458	9430	17642	13492	1056	222	2630	3472	9088	3722	2209	8388	1185	6172	13456	6411	5823	19386	18752	12599	5055	2768	16531	16026	13328	10441	11285	11990	13821	16941	8181	20140	5025	5813	1773	1738	7220	6762	17052	20109	12024	18562	18117	13587	4541	17750	19581	11626	1593	3095	10747	11608	7277	1104	19128	12158	11686	3904	19995	16217	7846	16527	10551	14723	5117	10932	12936	11965	7436	18447	18779	17433	3535	8617	18454	12340	14559	5016	3601	3820	16957	10707	5257	18919	9422	4603	18277	19585	7963	19867	13012	15038	1026	7943	1020	9108	4489	4867	5375	14299	13971	4645	14791	1621	9567	64	2352	10689	15727	16874	9276	3304	4916	3183	16115	5152	18200	3951	8662	9892	16436	13486	10756	10454	13120	18350	4039	6278	5381	5232	18534	2323	11902	10748	2688	18698	1491	14267	8690	10413	3177	1957	1800	16432	8720	17532	9064	5678	10347	15983	14220	8315	4378	512	9769	8694	13581	16489	9113	14256	5858	9814	1509	312	2957	3818	4024	9021	12743	838	13203	5723	4731	6229	8599	2206	1498	13656	8970	12520	5639	16777	18914	9075	3636	8871	7199	18437	5551	15811	1733	18542	12324	4099	14910	17564	16816	9431	12421	6184	4343	4381	15951	14110	19168	10205	1103	16947	17497	12501	3196	3047	7893	323	2455	9145	12840	11224	7627	17145	11011	18480	8734	5269	5763	9255	2809	5486	7870	3064	11227	10672	744	19842	17512	17280	11374	16986	5718	11897	18308	10298	18455	4596	65	18044	10488	10648	2099	1305	15784	9377	7981	15696	13629	17206	4097	5477	11728	6183	2214	19435	12521	16130	975	14992	13759	1230	12078	4789	18008	7860	15123	4096	5785	5531	3221	18938	4070	11137	8252	1003	7188	14203	8855	15927	13762	6261	7941	6978	13892	12681	15195	4262	15246	16686	1850	932
17834	489	2557	17773	18153	18150	9898	3371	12949	4943	11738	874	2344	3695	10216	19334	13451	6167	12115	12097	1335	1024	14385	8029	12553	6901	3338	16900	5950	11179	17801	4822	8474	6940	19030	6861	16845	11851	5364	17615	14427	8232	15891	692	7382	550	16642	13624	13330	18051	8697	19114	12507	2436	15031	13581	17555	18714	10735	8241	9018	18199	12197	3878	17488	5528	10995	12206	10865	15485	10651	12800	18824	2962	17622	12568	19221	2592	17078	7569	18481	16805	11766	14357	788	11627	4066	18669	10820	1657	3891	11699	9541	8806	2908	19622	15030	12014	11513	16527	6651	6887	12060	7437	6274	11664	17464	11974	18703	3644	13853	20021	15772	14783	7698	10523	5304	1202	5028	6752	9243	16774	4948	17122	9821	8123	9971	1136	16649	5017	8833	4339	11202	16119	19959	14788	12967	12837	10642	2260	8146	206	1356	19132	4627	6116	253	1315	9616	13147	5316	3187	1655	17205	911	15631	2677	12067	20193	2718	2877	4301	335	15645	7754	11950	5639	2241	3363	13973	10480	17949	17556	12265	8994	16828	1821	6552	4856	12	11306	8097	2830	17042	12718	10697	4485	7853	14381	12230	16368	5254	16551	15129	14108	901	10423	16273	2846	2885	13137	13170	11045	1173	19519	10040	10640	14763	15922	6161	1281	3420	14927	19489	10282	14885	1880	2158	17961	5468	3802	5540	5938	10285	1499	10769	16717	20133	11584	2729	277	17201	17883	14187	8672	2915	11346	4882	408	19871	12916	810	16611	17000	13062	17430	19689	2361	20170	12974	19758	3495	10301	4292	3261	5224	10567	14959	5907	16835	16114	19777	4925	10900	1487	7935	17945	7309	6952	3064	3720	15524	17206	865	18047	9378	5205	5460	19700	4596	10654	10578	2427	7860	15784	10831	5204	5482	4048	19439	5743	12565	14228	11587	7728	10708	18428	18343	4363	19991	2809	13446	11648	13964	5531	9496	4662	3504	18065	7941	1706	17888	19435	18518	13759	975	6739	12921	9229	8855	3074	16329	4070	15701	10465	6305	10442	15491	9255	4262	9877	9868	18480	6646	12330	8734	5264	1435	4229	7529	5862	209	11227	17843	18997	1336	10080	10648	8129	1731	2555	2996	13107
3840	1551	10499	6173	19291	9265	16632	7824	2999	8817	4905	16743	19579	19406	19053	4605	1775	16928	8245	17834	15	11478	7558	10940	6059	8829	6564	15827	1662	13646	5017	6747	3798	3777	17396	1258	4160	3582	12297	620	15527	19055	6908	12581	14512	1227	14423	4727	9117	14092	18892	5127	18250	16827	10168	17437	11809	1141	12859	15340	4755	15288	9820	5167	13642	18468	14128	7830	770	5013	3729	750	9797	1814	13953	5775	15448	1509	5798	10541	8489	10173	19640	13169	15293	18160	5657	4142	17651	3783	16488	1455	8331	2362	13366	1083	7809	11981	4531	3204	5340	10427	6906	8994	7070	6612	3344	6784	1532	12154	15135	1019	13322	2341	7918	11306	10587	15431	3288	13855	18640	4562	14807	12860	7943	7925	4989	5289	15823	19575	14643	2387	326	7173	7927	2507	8481	18678	2045	13561	11822	4452	758	3770	2608	17038	327	14048	18798	12258	9178	18770	7886	6214	15727	13914	5609	15676	4296	547	10210	6673	5850	7676	11834	2280	2838	809	3283	12822	10718	18506	10783	6050	3869	20164	9480	11645	13538	15456	1404	12919	8881	2538	19775	10970	3229	17139	1896	10809	13016	19280	502	3681	13264	2641	20205	19568	20007	18284	17153	17420	17475	15457	11984	6703	15409	13468	646	12601	12273	3502	10133	5514	16486	14966	10089	18913	5661	963	5162	7189	3610	1593	5956	13401	5186	14156	761	10615	2594	1860	5635	17231	7400	20022	3747	7220	20193	9858	13625	5518	7403	7347	3472	15559	17751	7888	10312	2155	19603	1383	9157	1827	11932	8171	10425	13771	1033	7459	15880	6248	2501	18134	10691	16467	17754	19459	1633	17120	3147	9159	10465	2419	18544	5693	4048	2953	12681	10238	1230	13799	1475	19590	10080	5531	1435	2214	19439	209	2961	18518	1706	4070	7884	10856	15232	7728	17142	13573	17709	15809	6646	12098	14215	7860	10648	9229	1680	16588	14661	17206	3074	20016	15195	18088	8395	616	11011	11350	17512	5763	3504	16591	9377	18343	6305	7085	65	10594	7245	2555	5460	11643	8734	15491	18799	13629	8252	7689	17888	19840	18981	19000	10488	12598	14645	932	1094	6537	882	17951	10654
7889	4094	7940	386	13720	853	6021	2690	10392	18663	18436	6146	16926	15538	12161	10197	11869	16222	17899	19857	17708	8033	13318	12011	8755	4128	18257	568	18238	8486	6104	3442	5717	322	14876	5295	3506	3462	11586	12389	1449	1114	17267	4999	9213	11052	8798	4974	12817	14881	5991	15416	19923	7431	10816	8483	3804	16108	10101	14747	9425	8968	19276	6046	12847	1013	1515	4020	714	11882	13711	6508	7877	6208	11313	9748	13024	15759	19903	19161	12512	6733	11483	540	3967	16553	12364	19270	7840	6695	2260	10943	318	3490	7138	6497	2410	13968	11657	3710	13109	9854	13781	158	12207	17154	321	18096	16780	16097	2951	2459	9837	7660	14666	17724	3526	2275	19973	15148	18468	14339	17652	13589	18449	17373	18662	6358	4305	2477	8861	18467	4392	14844	17284	2661	13597	3593	4661	16715	8983	10968	15698	18274	2807	4279	8962	14981	11984	17801	2209	6077	19904	12552	11800	5380	11419	9947	14776	9796	3156	17336	17019	15348	9232	20086	18291	4503	6684	4295	10818	4911	19360	19452	7671	4750	6961	8796	18152	16864	15168	15434	488	14699	336	6199	16168	15543	1215	11557	4635	15043	2750	430	18813	17935	6300	3979	17290	11449	12157	9228	1649	6629	4276	13022	1408	18323	19119	16321	18917	3159	9598	9629	7460	12969	5519	9131	14267	2810	6753	10497	3067	18324	6895	9839	7223	4485	9188	17768	1765	17643	10714	9570	13170	19593	869	11619	5000	5208	10342	12487	19536	16799	13640	3022	5299	19218	20054	1382	890	9577	4932	11666	13128	9752	1547	15791	14119	6624	19028	5804	13750	17879	18738	14250	12812	9247	3837	6978	6739	5862	10648	4229	12066	2953	5204	4741	418	1706	15246	11553	15491	2555	12598	16751	18088	13286	4891	15378	4991	6832	15335	14645	1850	15108	11372	1731	19435	12098	15701	8886	9877	2671	6419	11374	143	14226	3074	5847	11587	616	9496	3687	14228	15453	6261	182	7340	1475	13964	19439	16329	18065	15784	1168	10238	4225	18069	10080	12471	16624	10577	15122	10856	6438	1505	13107	2427	6183	8411	16591	2210	6616	18008	5269	7231	12374	2872	13759	11521	5486	5054
